   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	/* #APP */
  17               		.equ __lcd_port=0x1B PORTA
  18               	/* #NOAPP */
  19               	.global	DisableLeds
  21               	DisableLeds:
  22               	.LFB7:
  23               	.LM1:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 ???? 80E0      		ldi r24,lo8(28)
  28 ???? 85BB      		out 53-32,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 ???? 0895      		ret
  32               	.LFE7:
  34               	.global	main
  36               	main:
  37               	.LFB10:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 ???? 1BBA      		out 59-32,__zero_reg__
  43               	.LM6:
  44 ???? 80E0      		ldi r24,lo8(-1)
  45 ???? 8ABB      		out 58-32,r24
  46               	.LM7:
  47 ???? 90E0      		ldi r25,lo8(1)
  48 ???? 98BB      		out 56-32,r25
  49               	.LM8:
  50 ???? 97BB      		out 55-32,r25
  51               	.LM9:
  52 ???? 80E0      		ldi r24,lo8(-59)
  53 ???? 84BB      		out 52-32,r24
  54               	.LM10:
  55 ???? 95BB      		out 53-32,r25
  56               	.LM11:
  57 ???? 1FBC      		out 79-32,__zero_reg__
  58               	.LM12:
  59 ???? 1EBC      		out 78-32,__zero_reg__
  60               	.LM13:
  61 ???? 1DBC      		out 77-32,__zero_reg__
  62               	.LM14:
  63 ???? 1CBC      		out 76-32,__zero_reg__
  64               	.LM15:
  65 ???? 15BC      		out 69-32,__zero_reg__
  66               	.LM16:
  67 ???? 14BC      		out 68-32,__zero_reg__
  68               	.LM17:
  69 ???? 1BBC      		out 75-32,__zero_reg__
  70               	.LM18:
  71 ???? 1ABC      		out 74-32,__zero_reg__
  72               	.LM19:
  73 ???? 19BC      		out 73-32,__zero_reg__
  74               	.LM20:
  75 ???? 18BC      		out 72-32,__zero_reg__
  76               	.LM21:
  77 ???? 8BB7      		in r24,91-32
  78 ???? 8060      		ori r24,lo8(64)
  79 ???? 8BBF      		out 91-32,r24
  80               	.LM22:
  81 ???? 15BE      		out 85-32,__zero_reg__
  82               	.LM23:
  83 ???? 16BE      		out 86-32,__zero_reg__
  84               	.LM24:
  85 ???? 80E0      		ldi r24,lo8(64)
  86 ???? 8ABF      		out 90-32,r24
  87               	.LM25:
  88 ???? 19BE      		out 89-32,__zero_reg__
  89               	.LM26:
  90 ???? 80E0      		ldi r24,lo8(-128)
  91 ???? 88B9      		out 40-32,r24
  92               	.LM27:
  93 ???? 10BE      		out 80-32,__zero_reg__
  94               	.LBB26:
  95               	.LBB27:
  96               	.LM28:
  97 ???? 80E0      		ldi r24,lo8(28)
  98 ???? 85BB      		out 53-32,r24
  99 ???? 80E0      		ldi r24,lo8(1200)
 100 ???? 90E0      		ldi r25,hi8(1200)
 101               	.LVL0:
 102               	.LBE27:
 103               	.LBE26:
 104               	.LBB28:
 105               	.LBB29:
 106               	.LBB30:
 107               	.LBB31:
 108               	.LM29:
 109 ???? 20E0      		ldi r18,lo8(400)
 110 ???? 30E0      		ldi r19,hi8(400)
 111               	.L4:
 112 ???? F901      		movw r30,r18
 113               	.LVL1:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 ???? 3097      		1: sbiw r30,1
 117 ???? 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE31:
 121               	.LBE30:
 122               	.LM30:
 123 ???? 0097      		sbiw r24,1
 124               	.LM31:
 125 ???? 01F4      		brne .L4
 126 ???? 20E0      		ldi r18,lo8(1)
 127 ???? 30E0      		ldi r19,hi8(1)
 128               	.LVL2:
 129               	.LBE29:
 130               	.LBE28:
 131               	.LBB32:
 132               	.LBB33:
 133               	.LBB34:
 134               	.LBB35:
 135               	.LM32:
 136 ???? 60E0      		ldi r22,lo8(-25536)
 137 ???? 70E0      		ldi r23,hi8(-25536)
 138               	.LBE35:
 139               	.LBE34:
 140               	.LBE33:
 141               	.LBE32:
 142               	.LBB39:
 143               	.LBB40:
 144               	.LBB41:
 145               	.LBB42:
 146 ???? 40E0      		ldi r20,lo8(400)
 147 ???? 50E0      		ldi r21,hi8(400)
 148               	.LVL3:
 149               	.L7:
